N	K	TruePrice	CM	FST	COS	MCFT1	MCFT2	SET
512	1	0.0351182	-41.9455	0.0351263	0.0351182	0.0243894	0.0351443	1
512	1	0.0351182	-41.9455	0.0351263	0.0351182	0.0241841	0.0348509	1
512	2	0.195762	-5.6018	0.195826	0.195762	0.185521	0.194824	1
512	3	0.477935	-1.11386	0.478062	0.477935	0.469931	0.47732	1
512	4	0.858846	0.259538	0.859002	0.858846	0.852394	0.857814	1
512	5	1.31904	1.04778	1.31917	1.31904	1.3168	1.32	1
512	6	1.84351	1.7047	1.84365	1.84351	1.83918	1.84043	1
512	7	2.42079	2.34325	2.42108	2.42079	2.41802	2.41738	1
512	8	3.04201	2.99566	3.04218	3.04201	3.04296	3.04119	1
512	9	3.7002	3.67108	3.70038	3.7002	3.70174	3.69902	1
512	10	4.38984	4.37062	4.39023	4.38984	4.39573	4.39194	1
512	11	5.10648	5.09349	5.10681	5.10648	5.11431	5.10883	1
512	12	5.84647	5.83743	5.84683	5.84647	5.85733	5.85098	1
512	13	6.60682	6.60038	6.60724	6.60682	6.61819	6.61169	1
512	14	7.38502	7.38032	7.38518	7.38502	7.39177	7.38195	1
512	15	8.17898	8.17542	8.17939	8.17898	8.18561	8.17538	1
512	16	8.98692	8.9842	8.98738	8.98692	9.00599	8.99327	1
512	17	9.80732	9.80523	9.80778	9.80732	9.82812	9.81404	1
512	18	10.6389	10.6373	10.6393	10.6389	10.6439	10.6283	1
512	19	11.4805	11.4792	11.4809	11.4805	11.495	11.4696	1
512	20	12.3311	12.3301	12.3314	12.3311	12.3592	12.3328	1
512	21	13.1899	13.1891	13.1903	13.1899	13.2192	13.1918	1
512	22	14.0562	14.0556	14.0566	14.0562	14.0876	14.0589	1
512	23	14.9292	14.9287	14.9295	14.9292	14.9615	14.9317	1
512	24	15.8085	15.8079	15.8089	15.8085	15.8395	15.8089	1
512	25	16.6934	16.6931	16.6938	16.6934	16.7226	16.6927	1
512	26	17.5835	17.5832	17.5837	17.5835	17.6226	17.5893	1
512	27	18.4785	18.4782	18.4789	18.4785	18.5046	18.4813	1
512	28	19.3778	19.3775	19.3783	19.3778	19.4091	19.3741	1
512	29	20.2813	20.2811	20.2816	20.2813	20.29	20.274	1
512	30	21.1885	21.1881	21.1887	21.1885	21.2394	21.2036	1
512	31	22.0992	22.099	22.0994	22.0992	22.1474	22.1109	1
512	32	23.0132	23.0131	23.0134	23.0132	23.0622	23.0257	1
512	33	23.9302	23.9301	23.9305	23.9302	23.9774	23.9404	1
512	34	24.8501	24.8498	24.8504	24.8501	24.8993	24.8618	1
512	35	25.7726	25.7724	25.7729	25.7726	25.8205	25.7724	1
512	36	26.6975	26.6974	26.6978	26.6975	26.7436	26.6992	1
512	37	27.6248	27.6248	27.625	27.6248	27.7386	27.6266	1
512	38	28.5543	28.5542	28.5544	28.5543	28.6914	28.5553	1
512	39	29.4858	29.4857	29.486	29.4858	29.6927	29.4927	1
512	40	30.4192	30.4191	30.4195	30.4192	30.6404	30.4221	1
512	41	31.3544	31.3543	31.3548	31.3544	31.6374	31.3537	1
512	42	32.2913	32.2912	32.2916	32.2913	32.5817	32.2838	1
512	43	33.2297	33.2297	33.23	33.2297	33.6039	33.2366	1
512	44	34.1697	34.1697	34.1699	34.1697	34.5435	34.169	1
512	45	35.1112	35.111	35.1115	35.1112	35.5239	35.0995	1
